Filename,Label,Contrast0,Contrast45,Contrast90,Contrast135,Homogeneity0,Homogeneity45,Homogeneity90,Homogeneity135,Dissimilarity0,Dissimilarity45,Dissimilarity90,Dissimilarity135,Entropy0,Entropy45,Entropy90,Entropy135,ASM0,ASM45,ASM90,ASM135,Energy0,Energy45,Energy90,Energy135,Correlation0,Correlation45,Correlation90,Correlation135
0018.jpg,Kembang Kol,1181.3671875,1636.0,1193.3203125,1996.0,0.9818323872374128,0.9748408328976103,0.9816485665349246,0.9693045858579645,4.6328125,6.415686274509804,4.6796875,7.827450980392157,0.7127396954628636,0.7398548820170177,0.7134581331636983,0.7590914029577864,0.5503879156116338,0.5427887446950949,0.5502108052454285,0.5375616467862522,0.7418813352630148,0.7367419797290602,0.7417619599611647,0.7331859564846098,0.9579227071897221,0.9418524533934631,0.9574969672961946,0.9290571497392129
0019.jpg,Kembang Kol,1121.6015625,1544.0,1047.890625,1736.0,0.9827514907498538,0.9762556515855196,0.9838850517485314,0.9733029864977085,4.3984375,6.054901960784314,4.109375,6.807843137254903,0.6824014162545736,0.7079024499056155,0.6779010656037784,0.718377191892304,0.575997394237643,0.5688084274805729,0.5770931519915717,0.5660046580138565,0.7589449217417842,0.7541938924975281,0.7596664741790121,0.7523328106721496,0.9576250651242993,0.9418036946186934,0.9604099187484574,0.9345668483536606
0020.jpg,Kembang Kol,19.921875,40.0,31.875,32.0,0.9996936321625196,0.9993848614400394,0.9995098114600314,0.9995078891520315,0.078125,0.1568627450980392,0.125,0.1254901960784314,0.005533016266981339,0.006820126973252969,0.006330374584419408,0.006352550297944774,0.9988362461252883,0.9985243939980498,0.9986525690239331,0.998647287375497,0.9994179536736811,0.9992619246213926,0.999326057412661,0.9993234148039848,0.6427038908495416,0.2854065792047545,0.42832622535926657,0.4283252633638035
0021.jpg,Kembang Kol,53.7890625,68.0,39.84375,64.0,0.9991728068388029,0.998954264448067,0.9993872643250393,0.999015778304063,0.2109375,0.2666666666666667,0.15625,0.2509803921568628,0.016813790961868115,0.017797314159304398,0.015825734432614882,0.01753879494749047,0.9958701290143814,0.9956390598298558,0.9960842809856786,0.9957004497575166,0.9979329281141,0.9978171474923929,0.9980402201242586,0.9978479091312045,0.749585711655312,0.6846614394791296,0.8145079345594903,0.7032107665685926
0022.jpg,Kembang Kol,1085.7421875,1502.0,1039.921875,1704.0,0.9833029528573187,0.9769015470734783,0.9840075988835235,0.9737950973456772,4.2578125,5.890196078431373,4.078125,6.682352941176471,0.778022342365763,0.8030114094306025,0.7751350700094406,0.8144389539426045,0.48359704181534746,0.4774361517418329,0.4842786634797914,0.47448281734718595,0.6954114191004829,0.6909675475315993,0.6959013317129027,0.6888271316863077,0.9666043538342152,0.9538022538871092,0.9680137113788263,0.9475892414271865
0023.jpg,Kembang Kol,860.625,1174.0,689.296875,1028.0,0.986764909420847,0.9819456832651555,0.9893996728231784,0.9841909390090118,3.375,4.603921568627451,2.703125,4.031372549019608,0.40941436940448384,0.4279324145694535,0.39906084305807715,0.4199273886306414,0.7919720649059256,0.7866333332594257,0.7945440662095109,0.7888025892504894,0.8899281234492624,0.8869235216519098,0.891372013364516,0.888145590120499,0.9321154920547932,0.9077142956492705,0.9456295376179593,0.9191910527491057
0024.jpg,Kembang Kol,151.40625,232.0,203.203125,298.0,0.9976716044351491,0.9964321963522285,0.9968750480577,0.9954172177282934,0.59375,0.9098039215686274,0.796875,1.1686274509803922,0.09920086475331039,0.10497343526753554,0.10279474468754735,0.10912333354754192,0.9643366776187344,0.9629760764240413,0.9635444530236268,0.9619693551159825,0.9820064549781403,0.9813134445344368,0.9816030017393115,0.9808003645574274,0.9301616814338713,0.8933974602113429,0.9062696250823011,0.8630708756162939
0025.jpg,Kembang Kol,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0026.jpg,Kembang Kol,1027.96875,1410.0,896.484375,1536.0,0.9841914195860118,0.9783163657613878,0.9862134473133823,0.9763786792975118,4.03125,5.529411764705882,3.515625,6.023529411764706,0.7679381245376493,0.7915722441724251,0.7594604925424221,0.7988553274716566,0.4907795646693879,0.4847389279342921,0.49274177947258874,0.4828890011693666,0.700556610610012,0.6962319498086051,0.7019556819861128,0.6949021522267481,0.9679763916242117,0.956109530895771,0.9720724345559986,0.9521874038694357
0027.jpg,Kembang Kol,872.578125,1246.0,878.5546875,1356.0,0.9865810887183588,0.9808384338572265,0.9864891783671148,0.9791468028173345,3.421875,4.886274509803922,3.4453125,5.317647058823529,0.6769732886919324,0.7010338596541872,0.6773593040097535,0.7074575377913692,0.5703668740876406,0.563866064349012,0.5702774375202747,0.5622420995917194,0.7552263727437228,0.7509101573084572,0.7551671586610972,0.7498280466825173,0.9677730345845543,0.9540856491620615,0.9675523019447225,0.9500322152999642
0028.jpg,Kembang Kol,5.9765625,4.0,3.984375,8.0,0.9999080896487559,0.9999384861440039,0.9999387264325039,0.9998769722880079,0.0234375,0.015686274509803925,0.015625,0.03137254901960785,0.0011950526635366135,0.0010509189178534617,0.0010471735157893346,0.0013159457084963714,0.9997855551725899,0.9998154669462148,0.9998161877342848,0.9997539634964282,0.9998927718373556,0.9999077292161587,0.9999080896433856,0.999876974180538,0.24995404130155036,0.49996924070684856,0.4999693608677002,-6.151858630288676e-05
0029.jpg,Kembang Kol,79.6875,104.0,71.71875,100.0,0.9987745286500784,0.9984006397441023,0.9988970757850706,0.9984621536000984,0.3125,0.40784313725490196,0.28125,0.39215686274509803,0.018166777852169136,0.01961418296822983,0.01767569060330946,0.019392559625806598,0.9955642741260874,0.995178860997626,0.9956865377987131,0.9952401828120111,0.99777967213513,0.9975865180512545,0.9978409381252671,0.9976172526635709,0.6184338867883171,0.5039609189331924,0.6565904981094854,0.5230393451280698
0030.jpg,Kembang Kol,525.9375,752.0,492.0703125,770.0,0.9919118890905176,0.9884353950727403,0.9924327144142342,0.988158582720758,2.0625,2.949019607843137,1.9296875,3.019607843137255,0.6142995084179339,0.6309527865885409,0.6118498307447726,0.6321423205486264,0.6114484104859008,0.607062295177926,0.6119610898414972,0.6067919578442681,0.7819516676150137,0.7791420250364666,0.7822794192879532,0.7789685217287462,0.9787447471738285,0.9696865512479095,0.9801134566361198,0.9689609633788435
0031.jpg,Kembang Kol,2203.359375,3014.0,2215.3125,3438.0,0.9661157171746686,0.9536493095069665,0.9659318964721804,0.9471288407713838,8.640625,11.819607843137256,8.6875,13.48235294117647,0.7361434921180203,0.7753839690919118,0.7367372468868996,0.7938555788324073,0.5649740864578828,0.5525429238244364,0.5648027543680616,0.5466693476808746,0.7516475812891855,0.7433323104940591,0.7515336016227495,0.7393709134668977,0.9157700570182894,0.8850565924060406,0.9153131133854772,0.8688867168851917
0032.jpg,Kembang Kol,1033.9453125,1408.0,942.3046875,1546.0,0.9840995092347676,0.9783471226893857,0.9855088012871774,0.9762248946575216,4.0546875,5.52156862745098,3.6953125,6.0627450980392155,0.6590453398337933,0.6821681434415574,0.653346077908314,0.689879267447704,0.5936989839019247,0.5871884287843036,0.595065465543601,0.5851625796188465,0.7705186460442892,0.7662822122327411,0.7714048648690265,0.7649592012773273,0.95929704713294,0.9447096395151982,0.9629046306240474,0.9392905558881366
0033.jpg,Kembang Kol,1113.6328125,1678.0,1147.5,1786.0,0.9828740378848461,0.9741949374096515,0.9823532125611294,0.9725340632977578,4.3671875,6.580392156862745,4.5,7.003921568627451,0.7731687377209012,0.8067223242086534,0.7752665448534504,0.812688583899693,0.48965125858669134,0.48095494977902353,0.4891485363389382,0.4793825292700099,0.6997508546523479,0.6935091562330115,0.6993915472315476,0.6923745585086225,0.9652975149450097,0.9477522344161375,0.9642421620900279,0.9443894461664014
0034.jpg,Kembang Kol,964.21875,1238.0,820.78125,1366.0,0.985171796665949,0.9809614615692186,0.9873776450958078,0.9789930181773445,3.78125,4.854901960784313,3.21875,5.356862745098039,0.7702279050777835,0.787278684679048,0.7607962707877031,0.7949378204358368,0.48547306071057406,0.48146388365992376,0.4876183894302973,0.4795742397602081,0.6967589688770243,0.6938759857927955,0.6982967774738025,0.6925129888747272,0.9703382958889889,0.9619116547121584,0.9747507807980649,0.9579736028568727
0035.jpg,Kembang Kol,986.1328125,1622.0,1093.7109375,1508.0,0.9848347920447206,0.9750561313935964,0.9831804057223265,0.9768092762894842,3.8671875,6.36078431372549,4.2890625,5.913725490196079,0.5205758665522289,0.5566916662086953,0.5268734717054404,0.5507593313790455,0.7105256119566393,0.7002748156632745,0.7089241170388193,0.7019435980098745,0.8429268129301851,0.8368242441894681,0.8419763161982761,0.837820743363325,0.9447603268371944,0.9094264084999398,0.9387341806739792,0.915792246620166
0036.jpg,Kembang Kol,342.65625,482.0,330.703125,512.0,0.9947304731953373,0.9925875803524745,0.9949142938978255,0.9921262264325039,1.34375,1.8901960784313725,1.296875,2.0078431372549024,0.4266939809158202,0.4376987464864547,0.42579844410306855,0.4397650331721624,0.761181323364211,0.7582931276690819,0.7613632433288879,0.7578388192161621,0.8724570610432418,0.8708002800120599,0.8725613120743366,0.8705393840695331,0.9774395102776597,0.9683697193203489,0.9782265041051832,0.966401029651491
0037.jpg,Kembang Kol,725.15625,1114.0,786.9140625,1116.0,0.9888482107157138,0.9828683911050965,0.9878984704195245,0.9828376341770985,2.84375,4.368627450980392,3.0859375,4.376470588235295,0.6144504954404354,0.6400347618931999,0.6185210600155746,0.640154433277415,0.620677639009035,0.6138889789675134,0.6197499694002907,0.6138592763762674,0.7878309710902682,0.783510675720193,0.7872420018014097,0.7834917206813786,0.9697200128792706,0.9536064412853462,0.9671412227673403,0.953523149438462
0038.jpg,Kembang Kol,755.0390625,1096.0,655.4296875,1048.0,0.988388658959493,0.9831452034570787,0.9899204981468951,0.9838833697290316,2.9609375,4.298039215686274,2.5703125,4.109803921568627,0.7040091112877565,0.7268652440472023,0.6971785277136334,0.7238873635261621,0.5394120176697363,0.5334693586192044,0.5409106525097017,0.5341831970993915,0.7344467425686741,0.7303898675496563,0.7354662823744551,0.730878373670607,0.9741455628848731,0.9625409641090912,0.9775564384937289,0.9641815058269412
0039.jpg,Kembang Kol,1125.5859375,1652.0,1227.1875,1920.0,0.9826902171823577,0.9745947774736259,0.9811277412112078,0.9704733491218897,4.4140625,6.478431372549019,4.8125,7.529411764705882,0.6869577625614469,0.7181854470941501,0.6930395460370156,0.7324659528711642,0.5719788465899533,0.56327520296884,0.5704728818993897,0.5593801159788157,0.7562928312432647,0.7505166240456237,0.7552965522888276,0.7479171852409969,0.9578841931783109,0.9383305957891593,0.954082589376707,0.92832611617142
0040.jpg,Kembang Kol,1223.203125,1800.0,1227.1875,1880.0,0.9811890147787039,0.9723187648017716,0.9811277412112078,0.9710884876818504,4.796875,7.0588235294117645,4.8125,7.372549019607844,0.7032407816567194,0.7366697402099357,0.7034774571130475,0.7409087625502516,0.5609188102420043,0.551523675349779,0.5608598447900147,0.5503630062137104,0.7489451316631975,0.7426463999439968,0.7489057649597943,0.7418645470796609,0.9552776722674851,0.9343353275937546,0.9551319969328514,0.9314168977090326
0041.jpg,Kembang Kol,804.84375,1134.0,856.640625,1358.0,0.9876227393657921,0.9825608218251161,0.9868261829883431,0.9791160458893365,3.15625,4.447058823529412,3.359375,5.325490196078431,0.6857146136922522,0.707535874042454,0.6891146733331714,0.720825005732872,0.5591029141435986,0.5532730971925298,0.5583266990160034,0.5499602869449112,0.7477318464152765,0.7438232970219001,0.747212619684654,0.7415930736899524,0.9711261131192397,0.9594045909112502,0.9692678926764184,0.9513857446714972
0042.jpg,Kembang Kol,446.25,634.0,402.421875,562.0,0.9931373604404392,0.9902500538246239,0.9938113696828961,0.9913573032325531,1.75,2.4862745098039216,1.578125,2.2039215686274507,0.6563422380927322,0.6709155200461496,0.6530104451010752,0.6658240858818962,0.5684406618135153,0.5646729938105313,0.5691058844742708,0.565759894377122,0.7539500393351772,0.7514472661541403,0.7543910686601948,0.7521701232946719,0.9838426202582476,0.9770948131373989,0.9854295057685983,0.9796960330965586
0043.jpg,Kembang Kol,1346.71875,1918.0,1103.671875,1812.0,0.9792895341863255,0.9705041060498878,0.9830272218035863,0.9721342232337833,5.28125,7.52156862745098,4.328125,7.105882352941176,0.7937422561586644,0.8258455968168628,0.7789628651258602,0.8201038320241919,0.4799115893676711,0.47165376981408236,0.4835084819390379,0.47319040294589915,0.6927565152112761,0.686770536506978,0.6953477417372101,0.6878883651770098,0.958562400234745,0.9409742406765447,0.9660407836243324,0.9442363525056825
0044.jpg,Kembang Kol,717.1875,1000.0,593.671875,972.0,0.9889707578507059,0.9846215360009842,0.9908702384430843,0.9850521329929567,2.8125,3.9215686274509807,2.328125,3.811764705882353,0.7044464428668956,0.7238805999279266,0.6958283331910238,0.7221054598663665,0.5371099499178501,0.5320405114349153,0.5389711669077099,0.5324580562203548,0.7328778547055779,0.7294110716426748,0.734146556831611,0.7296972359961046,0.9755976902182906,0.9660377358490566,0.9798003102362516,0.966988679245283
0045.jpg,Kembang Kol,884.53125,1130.0,741.09375,1288.0,0.9863972680158706,0.9826223356811122,0.9886031164457294,0.9801925383692677,3.46875,4.431372549019608,2.90625,5.0509803921568635,0.6280668525713431,0.644267848763874,0.6187638100360574,0.6535320736951293,0.6153788825962371,0.6107425401255632,0.6175296178903547,0.6084030605446903,0.7844608865942502,0.7815001856209397,0.7858305274614589,0.7800019618851547,0.9633544630501685,0.9533079140341978,0.9692969825555464,0.9467792860849972
0046.jpg,Kembang Kol,739.1015625,1216.0,826.7578125,1112.0,0.9886337532294774,0.9812997877771967,0.9872857347445637,0.9828991480330944,2.8984375,4.768627450980392,3.2421875,4.36078431372549,0.5959751461491769,0.6264932930539822,0.6016718546547308,0.6203804008765628,0.637646185417718,0.6295619983500859,0.6363306081757917,0.6311041226417365,0.7985275107456963,0.7934494302412006,0.797703333436555,0.7944206207304393,0.9676277853590677,0.946886739284453,0.9637884930566388,0.9514293207930196
0047.jpg,Kembang Kol,77.6953125,148.0,113.5546875,148.0,0.9988051654338264,0.9977239873281457,0.9982537033263618,0.9977239873281457,0.3046875,0.580392156862745,0.4453125,0.580392156862745,0.047149917566992605,0.05213851177587607,0.04971683592254392,0.05213851177587607,0.9855379475817593,0.9844088229751046,0.9849880989658424,0.9844088229751046,0.9927426391476087,0.9921737866800879,0.9924656663914588,0.9921737866800879,0.909949015251282,0.8291295234326407,0.8683870222903354,0.8291295234326407
0048.jpg,Kembang Kol,992.109375,1432.0,1079.765625,1710.0,0.9847428816934765,0.9779780395534095,0.9833948632085627,0.973702826561683,3.890625,5.6156862745098035,4.234375,6.705882352941177,0.6886140543818114,0.7158702906760158,0.6940514721121058,0.7313010024709282,0.5648406867438306,0.5573897949817013,0.5635355997580558,0.5533210971854347,0.7515588378456012,0.7465854237672346,0.7506900823629254,0.7438555620451021,0.9636846201242222,0.9476995556676902,0.960476032344033,0.9375462571171438
0049.jpg,Kembang Kol,103.59375,128.0,79.6875,116.0,0.998406887245102,0.9980315566081259,0.9987745286500784,0.9982160981761141,0.40625,0.5019607843137256,0.3125,0.4549019607843137,0.017761986603397478,0.019002500164305082,0.016440162286257266,0.018431375704614995,0.9956864026343533,0.9953017392387898,0.9960530134330846,0.9954855911598192,0.9978408703968551,0.99764810391179,0.9980245555261076,0.9977402423275404,0.4149326809604759,0.27991329059693,0.549948216123443,0.34742141960346773
0050.jpg,Kembang Kol,1095.703125,1744.0,1320.8203125,1936.0,0.9831497689385784,0.9731799587857164,0.97968781237505,0.9702272936979054,4.296875,6.83921568627451,5.1796875,7.592156862745099,0.7713905636949475,0.8097305583855927,0.7851029731766626,0.8201523917302116,0.490564497053417,0.4806234940247895,0.4872311458858972,0.47783788809822497,0.7004030961192398,0.6932701450551505,0.698019445206147,0.691258192065906,0.9658114187644555,0.9456278292660563,0.9587872193469708,0.939641902212778
0051.jpg,Kembang Kol,87.65625,154.0,119.53125,146.0,0.9986519815150863,0.9976317165441515,0.9981617929751176,0.9977547442561436,0.34375,0.6039215686274509,0.46875,0.5725490196078431,0.04303555976777042,0.04756705471964863,0.045232345865897354,0.047066040122462724,0.987230805628394,0.9861697805578872,0.9867421714492323,0.986292242551256,0.9935948900977671,0.9930608141286651,0.993348967608681,0.993122471073561,0.881988752792543,0.793475638051044,0.8390755719898314,0.8042041763341069
0052.jpg,Kembang Kol,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0053.jpg,Kembang Kol,852.65625,1296.0,864.609375,1330.0,0.9868874565558392,0.9800695106572757,0.986703635853351,0.979546642881309,3.34375,5.08235294117647,3.390625,5.215686274509804,0.7333432953801102,0.761784878850585,0.7341306516754801,0.7637988601701067,0.5160388901654411,0.508733748250791,0.5158599212892878,0.508231988495242,0.718358469126272,0.7132557383230723,0.7182338903792328,0.7129039125262548,0.9721609772392306,0.9577498100861173,0.9717707105650142,0.9566413946099814
0054.jpg,Kembang Kol,990.1171875,1408.0,944.296875,1588.0,0.9847735184772245,0.9783471226893858,0.9854781645034294,0.9755789991695629,3.8828125,5.52156862745098,3.703125,6.227450980392156,0.7375941125165457,0.7637212468769331,0.7346645058048823,0.7739978645796828,0.5184682358122477,0.5115309173519014,0.5191519299968761,0.5088902933704409,0.720047384421503,0.7152138962239907,0.720521984395255,0.7133654697071067,0.9673622479990471,0.9536616355410865,0.9688726469850067,0.9477376969028731
0055.jpg,Kembang Kol,2478.28125,3452.0,2440.4296875,3708.0,0.9618878410174392,0.9469135422753976,0.9624699399086518,0.9429766554916494,9.71875,13.537254901960784,9.5703125,14.541176470588235,0.7873463112998298,0.8328237837549686,0.7855054212417201,0.843718697753076,0.5269169840213199,0.5124115794342252,0.5274550592583082,0.5089081352645694,0.7258904766018907,0.71582929489804,0.7262610131752276,0.7133779750346722,0.9126701434074628,0.87860754975774,0.9140039595451301,0.86960509690084
0056.jpg,Kembang Kol,828.75,1202.0,958.2421875,1438.0,0.9872550979608157,0.981515086273183,0.9852637070171932,0.9778857687694154,3.25,4.713725490196079,3.7578125,5.63921568627451,0.716608756907723,0.7410101497892243,0.7250275111562126,0.7549154348209022,0.5309768497242647,0.5246039905687947,0.5290401556417604,0.5211219689703234,0.7286815832201777,0.7242955132877703,0.7273514663776793,0.7218877814247332,0.972077196644185,0.9595733266941495,0.9677142586198391,0.95163597652761
0057.jpg,Kembang Kol,850.6640625,1276.0,836.71875,1240.0,0.9869180933395871,0.9803770799372559,0.9871325508258235,0.9809307046412205,3.3359375,5.003921568627451,3.28125,4.862745098039215,0.49783194215410465,0.5235339073301583,0.4969745073367281,0.5215476659031693,0.7242393339363166,0.717072132638779,0.7244482295158413,0.7176043442316052,0.8510225225787603,0.8468011175233409,0.8511452458398868,0.8471153075181709,0.9502297021652478,0.9255821496995486,0.9510456086871291,0.9276817128741695
0058.jpg,Kembang Kol,922.3828125,1266.0,589.6875,934.0,0.9858151691246579,0.980530864577246,0.9909315120105804,0.9856365146249193,3.6171875,4.964705882352941,2.3125,3.6627450980392156,0.42524260392515745,0.4452091645257699,0.40485395079312586,0.4268606512630736,0.7821171272392229,0.7763155238698747,0.7871145731960063,0.7812485096008234,0.8843738616892874,0.8810876936320667,0.8871947774846324,0.8838826333856907,0.9304310159363646,0.9048387279268133,0.9555239324344792,0.9297941326095129
0059.jpg,Kembang Kol,428.3203125,676.0,460.1953125,666.0,0.9934130914941716,0.9896041583366653,0.9929229029542029,0.9897579429766554,1.6796875,2.650980392156863,1.8046875,2.611764705882353,0.7302627030691735,0.7486716065052004,0.7327023719953727,0.7479701719394799,0.495971574090344,0.4919754966038702,0.4954880761568568,0.4921261097194303,0.7042524931374713,0.7014096496369794,0.7039091391343465,0.7015170060087141,0.9867593748787602,0.9791134467856625,0.9857740260325282,0.979422419466348
0060.jpg,Kembang Kol,101.60156250000001,156.0,105.5859375,138.0,0.9984375240288501,0.9976009596161536,0.9983762504613539,0.9978777719681358,0.39843750000000006,0.6117647058823529,0.4140625,0.5411764705882353,0.034058017477592545,0.03750239932293754,0.034318505779042704,0.03643717773658695,0.9905971650589619,0.9897332679989849,0.9905360857865664,0.9900088330265426,0.9952874786005106,0.9948533902032927,0.9952567938911878,0.9949918758595683,0.8007720823837792,0.695293756055736,0.7929592228694174,0.7304521688185356
0061.jpg,Kembang Kol,802.8515625,1132.0000000000002,820.78125,1328.0,0.9876533761495402,0.9825915787531143,0.9873776450958078,0.9795773998093071,3.1484375,4.43921568627451,3.21875,5.207843137254902,0.739220066457083,0.7610049226434468,0.7404194330855289,0.7728481340553401,0.5078669515255552,0.5023324408543073,0.507598101166018,0.49943224853186186,0.7126478453805605,0.7087541469750335,0.712459192632124,0.7067052062436372,0.9742741848550661,0.9637743071523427,0.9736996629287525,0.9575020140444442
0062.jpg,Kembang Kol,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0063.jpg,Kembang Kol,689.296875,972.0,605.625,958.0,0.9893996728231784,0.9850521329929566,0.9906864177405961,0.9852674314889429,2.703125,3.811764705882353,2.375,3.7568627450980396,0.6048128038802061,0.6241150739392232,0.5991065244472455,0.6232475493657195,0.627662362902039,0.6224497482336444,0.6289235026980309,0.6226586596909686,0.7922514518144091,0.7889548454972847,0.793046973828178,0.7890872319908417,0.9707046999113241,0.9588008760517608,0.974260776800701,0.9593942790715914
0064.jpg,Kembang Kol,515.9765625000001,728.0,537.890625,800.0,0.992065073009258,0.9888044782087166,0.9917280683880294,0.9876972288007875,2.0234375000000004,2.854901960784314,2.109375,3.1372549019607843,0.34597410273248996,0.3600853853537697,0.3474016619774676,0.36435391772333914,0.8271782877040983,0.8233979368240502,0.826846739854413,0.8223166896593318,0.9094934236728148,0.907412770917431,0.9093111347907343,0.906816789467052,0.9518941079019902,0.9323652623648662,0.9498510005155881,0.9256761124888637
0065.jpg,Kembang Kol,527.9296875,890.0000000000001,613.59375,842.0,0.9918812523067697,0.986313167040876,0.9905638706056039,0.9870513333128287,2.0703125,3.490196078431373,2.40625,3.3019607843137253,0.44467236918449227,0.46870247149845357,0.4503966621640638,0.4658093805833572,0.7546262883791692,0.748397931827894,0.753332013603542,0.7491164474196701,0.8686922863587366,0.8650999548190337,0.8679470108270101,0.8655151341367002,0.9657894542622969,0.9425161369613948,0.9602383091048583,0.9456163902488703
0066.jpg,Kembang Kol,69.72656250000001,108.0,55.78125,62.00000000000001,0.9989277125688187,0.9983391258881064,0.9991421700550549,0.9990465352320611,0.27343750000000006,0.4235294117647059,0.21875,0.2431372549019608,0.03333683573868049,0.036060467556750395,0.032299180892795376,0.03286017996654029,0.9905694727914146,0.9899498426728193,0.990783519634876,0.9906554134311754,0.9952735668103593,0.994962231782101,0.9953810926649531,0.9953167402546665,0.8717243618837203,0.8020857440749726,0.8973794895069765,0.8863825567837808
0067.jpg,Kembang Kol,258.984375,338.0,199.21875,320.0,0.9960172181127549,0.9948020791683327,0.9969363216251962,0.9950788915203149,1.015625,1.3254901960784315,0.78125,1.2549019607843137,0.10274644545891849,0.10779061649185553,0.09887476657599098,0.1067325888733513,0.9643813283202374,0.9630552396595461,0.9652939693417196,0.9633292551100846,0.9820291891386108,0.9813537790519513,0.9824937502812522,0.9814933800643204,0.8741664998554304,0.8364059621503934,0.9032049998887927,0.8451180706749287
0068.jpg,Kembang Kol,85.66406250000001,126.00000000000001,109.5703125,154.0,0.9986826182988344,0.9980623135361241,0.9983149768938578,0.9976317165441515,0.33593750000000006,0.49411764705882355,0.4296875,0.6039215686274509,0.04305402733087514,0.04594349126169468,0.04472576109266449,0.0477323786550615,0.9872007925700154,0.9865377265804816,0.9868342493534639,0.9861089771612107,0.9935797867156997,0.9932460554064544,0.9933953137364118,0.9930301995212486,0.8852791174064246,0.8319167385789178,0.8532639873803104,0.7945649027075662
0069.jpg,Kembang Kol,1211.25,1486.0,892.5,1688.0,0.9813728354811921,0.9771476024974626,0.9862747208808784,0.9740411527696613,4.75,5.827450980392157,3.5,6.6196078431372545,0.6200210897058254,0.6366242224693129,0.600799096889064,0.6474845216760149,0.6350153115876406,0.6299977307991292,0.6397586795230501,0.6270428676398528,0.7968784798120981,0.7937239638559045,0.7998491604815561,0.7918603839313171,0.946272788330438,0.9342691842700273,0.9604115282434807,0.925334039736074
0070.jpg,Kembang Kol,1043.90625,1452.0,976.171875,1584.0,0.9839463253160274,0.9776704702734291,0.9849879759634608,0.9756405130255591,4.09375,5.694117647058824,3.828125,6.211764705882353,0.6634064900295016,0.6884216287471765,0.659212785282752,0.6957494179771365,0.5901532468168795,0.5831462104969237,0.5911625528830557,0.5812110016539052,0.7682143234910942,0.7636401053486673,0.7688709598385517,0.7623719575469085,0.9592592342258582,0.9434719012547969,0.9619027190279971,0.9383329831870513
0071.jpg,Kembang Kol,436.2890625,644.0,510.0,754.0,0.9932905443591794,0.9900962691846339,0.992156983360502,0.9884046381447421,1.7109375,2.5254901960784317,2.0,2.9568627450980394,0.39036357162213453,0.40509243875492207,0.39540755264739014,0.41194738814475906,0.7925330340756861,0.7887052515956289,0.7914159522667062,0.7870499641917513,0.8902432443302707,0.8880907901761108,0.8896156205163589,0.8871583647758451,0.9665862660066954,0.9508465202952562,0.960941023277233,0.9424507396003463
0072.jpg,Kembang Kol,886.5234375,1218.0,739.1015625,1308.0,0.9863666312321224,0.9812690308491987,0.9886337532294773,0.9798849690892873,3.4765625,4.776470588235294,2.8984375,5.129411764705883,0.5153165452417775,0.5357615794301209,0.50610819930119,0.5407557268729495,0.7114171321389309,0.7056190409715839,0.7136276100801073,0.7042887248435044,0.8434554713432896,0.8400113338351953,0.8447648253094511,0.8392191161094368,0.9504477063615305,0.9321332642024297,0.9586878630564669,0.9271184807691116
0073.jpg,Kembang Kol,310.78125,416.0,270.9375,416.0,0.9952206617353059,0.9936025589764095,0.9958333974102667,0.9936025589764095,1.21875,1.6313725490196078,1.0625,1.6313725490196078,0.12514447109331311,0.13172057888655853,0.12263372678009334,0.13172057888655853,0.9545916351470888,0.9528355668368167,0.9551988985794225,0.9528355668368167,0.9770320543089099,0.976132965756621,0.9773427743526948,0.976132965756621,0.8824304889118503,0.843227620276831,0.8975035031539207,0.843227620276831
0074.jpg,Kembang Kol,1631.6015625,2260.0,1543.9453125,2540.0,0.9749084741103559,0.9652446713622245,0.9762564925952697,0.9609387014424999,6.3984375,8.862745098039216,6.0546875,9.96078431372549,0.7998990027551898,0.8327752428410309,0.7949422347218992,0.8467717357207448,0.48572927273314354,0.4772935438281878,0.4870114793964462,0.473305369640902,0.6969428044919781,0.6908643454602269,0.6978620776317095,0.6879719250382983,0.9487719876510797,0.9289476546994248,0.9515241641386897,0.9201447092639553
0075.jpg,Kembang Kol,1400.5078125,1900.0,1332.7734375,2208.0,0.9784623410251284,0.97078091840187,0.9795039916725616,0.9660443514901731,5.4921875,7.450980392156863,5.2265625,8.658823529411764,0.7696364785544565,0.798193804671476,0.7656649291506882,0.8142764378578393,0.5055580086948228,0.4975747323398078,0.5065558896180254,0.49313733312580077,0.7110260253287659,0.705389773345069,0.711727398389317,0.7022373766226067,0.9545005252212487,0.938363159353003,0.9567010688094103,0.9283715030797004
